"행정구역별","산업별","사업체구분별",2016,2016,2017,2017,2018,2018,2019,2019
"행정구역별","산업별","사업체구분별",사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명),사업체수 (개),종사자수 (명)
"전국","커피 전문점","계",51551,152523,56928,164512,66231,197088,76145,224328
"전국","커피 전문점","단독사업체",47795,125238,52804,134246,61428,161112,70829,184045
"전국","커피 전문점","본사,본점 등",178,1151,207,1398,260,1601,322,2028
"전국","커피 전문점","공장,지사(점),영업소",3578,26134,3917,28868,4543,34375,4994,38255
"서울","커피 전문점","계",13187,45507,13662,46712,15056,54003,16255,57322
"서울","커피 전문점","단독사업체",11497,32692,11879,33119,13046,38037,14122,39880
"서울","커피 전문점","본사,본점 등",84,556,91,767,112,861,141,1102
"서울","커피 전문점","공장,지사(점),영업소",1606,12259,1692,12826,1898,15105,1992,16340
"부산","커피 전문점","계",3253,10463,3596,11285,4190,13391,4807,15177
"부산","커피 전문점","단독사업체",3000,8526,3312,9138,3852,10909,4451,12497
"부산","커피 전문점","본사,본점 등",10,63,13,98,15,75,19,76
"부산","커피 전문점","공장,지사(점),영업소",243,1874,271,2049,323,2407,337,2604
"대구","커피 전문점","계",2697,7970,2975,8506,3314,9780,3707,10451
"대구","커피 전문점","단독사업체",2533,6748,2799,7146,3116,8229,3489,8810
"대구","커피 전문점","본사,본점 등",7,48,9,60,9,69,8,50
"대구","커피 전문점","공장,지사(점),영업소",157,1174,167,1300,189,1482,210,1591
"인천","커피 전문점","계",2367,6932,2743,7674,3238,9436,3728,11022
"인천","커피 전문점","단독사업체",2226,5735,2588,6432,3044,7911,3525,9387
"인천","커피 전문점","본사,본점 등",4,35,4,22,4,26,6,37
"인천","커피 전문점","공장,지사(점),영업소",137,1162,151,1220,190,1499,197,1598
"광주","커피 전문점","계",1731,5435,1967,5817,2254,6855,2662,8031
"광주","커피 전문점","단독사업체",1651,4790,1878,5095,2142,6016,2527,6980
"광주","커피 전문점","본사,본점 등",1,X,3,18,9,43,15,91
"광주","커피 전문점","공장,지사(점),영업소",79,642,86,704,103,796,120,960
"대전","커피 전문점","계",1840,5295,2062,5654,2416,6727,2787,7631
"대전","커피 전문점","단독사업체",1725,4509,1942,4824,2267,5676,2615,6438
"대전","커피 전문점","본사,본점 등",6,51,7,36,9,41,12,45
"대전","커피 전문점","공장,지사(점),영업소",109,735,113,794,140,1010,160,1148
"울산","커피 전문점","계",1047,2907,1141,2973,1364,3661,1599,4275
